Name,Host institution,City,Country,ID Card,OrganizationID,,,
Healthy Ageing Study,"Cohort, Population-based, Sample collection","Urine, Other, Serum, Plasma",CEN/TS 16945:2016,5457,,,,
"SubcollectionTypeMaterialsStandards#SamplesHealthy Ageing Study - Healthy aging study Cohort, Population-based, Sample collection Other 145 Healthy Ageing Study - Healthy aging study Cohort, Population-based, Sample collection Plasma 444 Healthy Ageing Study - Healthy aging study Cohort, Population-based, Sample collection Urine 795 Healthy Ageing Study - Healthy aging study Cohort, Population-based, Sample collection Plasma 1536 Healthy Ageing Study - Healthy aging study Cohort, Population-based, Sample collection Plasma 597 Healthy Ageing Study - Healthy aging study Cohort, Population-based, Sample collection Serum 1940",,,,,,,,
Interfast Study,"Cohort, Population-based, Sample collection","Urine, Serum, Plasma",CEN/TS 16945:2016,3848,,,,
"SubcollectionTypeMaterialsStandards#SamplesInterfast Study - Interfast Study Cohort, Population-based, Sample collection Plasma 1113 Interfast Study - Interfast Study Cohort, Population-based, Sample collection Urine 1367 Interfast Study - Interfast Study Cohort, Population-based, Sample collection Serum 1368",,,,,,,,
KIWI Collection,"Cohort, Disease specific, Sample collection","Other, Serum",CEN/TS 16835-3:2015,37410,,,,
"SubcollectionTypeMaterialsStandards#SamplesKIWI Collection - KIWI Collection Cohort, Disease specific, Sample collection Other 21625 KIWI Collection - KIWI Collection Cohort, Disease specific, Sample collection Other 3173 KIWI Collection - KIWI Collection Cohort, Disease specific, Sample collection Other 535 KIWI Collection - KIWI Collection Cohort, Disease specific, Sample collection Serum 10859 KIWI Collection - KIWI Collection Cohort, Disease specific, Sample collection Other 1218",,,,,,,,
MRT Brain Cohort,"Cohort, Sample collection, Image collection",Tissue (frozen),,6662,,,,
"SubcollectionTypeMaterialsStandards#SamplesMRT Brain Cohort - MRT Brain Cohort Cohort, Sample collection, Image collection Tissue (frozen) 6662",,,,,,,,
PERFORM Study,"Case-Control, Cohort, Disease specific, Sample collection","Urine, Other, Feces, Serum, Plasma, Whole Blood",,3500,,,,
"SubcollectionTypeMaterialsStandards#SamplesPERFORM Study - PERFORM Study Case-Control, Cohort, Disease specific, Sample collection Plasma 500 PERFORM Study - PERFORM Study Case-Control, Cohort, Disease specific, Sample collection Urine 500 PERFORM Study - PERFORM Study Case-Control, Cohort, Disease specific, Sample collection Serum 500 PERFORM Study - PERFORM Study Case-Control, Cohort, Disease specific, Sample collection Whole Blood 500 PERFORM Study - PERFORM Study Case-Control, Cohort, Disease specific, Sample collection Feces 500 PERFORM Study - PERFORM Study Case-Control, Cohort, Disease specific, Sample collection Other 500 PERFORM Study - PERFORM Study Case-Control, Cohort, Disease specific, Sample collection Other 500",,,,,,,,
PoCOsteo Cohort,"Cohort, Longitudinal, Disease specific, Sample collection","Serum, Plasma, Buffy Coat",,9472,,,,
"SubcollectionTypeMaterialsStandards#SamplesPoCOsteo Cohort Cohort, Longitudinal, Disease specific, Sample collection Buffy Coat 797 PoCOsteo Cohort Cohort, Longitudinal, Disease specific, Sample collection Plasma 2400 PoCOsteo Cohort Cohort, Longitudinal, Disease specific, Sample collection Serum 6275",,,,,,,,
MedUni Wien Biobank,,,,,,,,
ISO-9001,,,,,,,,
"Collection types: Other, Sample collection, Longitudinal, Disease specific, Cohort, Population-based",,,,,,,,
Juridical person: Medical University of Vienna,,,,,,,,
Collection,Type,Materials,Standards,#Samples,,,,
Intraoperative PTH Screening,"Other, Sample collection",Other,,333,,,,
"SubcollectionTypeMaterialsStandards#SamplesIntraoperative PTH Screening - other residual material from intraoperatively obtained samples Other, Sample collection Other 333",,,,,,,,
Rheumatologic diseases,"Longitudinal, Disease specific, Sample collection","Urine, Serum, Plasma, RNA, Whole Blood",,328579,,,,
"SubcollectionTypeMaterialsStandards#SamplesRheumatologic diseases - Citrat-Plasma Longitudinal, Disease specific, Sample collection Plasma 66764 Rheumatologic diseases - EDTA-Blood Longitudinal, Disease specific, Sample collection Whole Blood 44189 Rheumatologic diseases - Urine Longitudinal, Disease specific, Sample collection Urine 40508 Rheumatologic diseases - PBMC lysate Longitudinal, Disease specific, Sample collection RNA 46961 Rheumatologic diseases - Serum Longitudinal, Disease specific, Sample collection Serum 130157",,,,,,,,
Biobank Study ViBS,"Disease specific, Sample collection","Serum, Plasma, Whole Blood",,8342,,,,
"SubcollectionTypeMaterialsStandards#SamplesBiobank Study ViBS - Serum Disease specific, Sample collection Serum 1603 Biobank Study ViBS - Citrat-Plasma Disease specific, Sample collection Plasma 4800 Biobank Study ViBS - EDTA-Blood Disease specific, Sample collection Whole Blood 1025 Biobank Study ViBS - Citrat-Plasma microparticles Disease specific, Sample collection Plasma 458 Biobank Study ViBS - Citrat-Plasma + RLT Buffer Disease specific, Sample collection Plasma 456",,,,,,,,
Lung Transplantation Biobank,"Cohort, Longitudinal, Sample collection","Serum, Plasma, Whole Blood",,37762,,,,
"SubcollectionTypeMaterialsStandards#SamplesLung Transplantation Biobank - EDTA-anticoagulated Whole blood of the transplant recipient Cohort, Longitudinal, Sample collection Whole Blood 10043 Lung Transplantation Biobank - Serum of the transplant recipient Cohort, Longitudinal, Sample collection Serum 27680 Lung Transplantation Biobank - EDTA-Plasma of transplant recipient Cohort, Longitudinal, Sample collection Plasma 39",,,,,,,,
ASPOEM Vienna Marathon Study,"Other, Sample collection","Serum, Plasma, Whole Blood",,1325,,,,
"SubcollectionTypeMaterialsStandards#SamplesASPOEM Vienna Marathon Study - Citrat-Plasma Other, Sample collection Plasma 60 ASPOEM Vienna Marathon Study - EDTA-Plasma Other, Sample collection Plasma 98 ASPOEM Vienna Marathon Study - Whole Blood Other, Sample collection Whole Blood 411 ASPOEM Vienna Marathon Study - Serum Other, Sample collection Serum 756",,,,,,,,
Bleeding tendency of unknown cause,"Cohort, Sample collection","Serum, Plasma, Whole Blood",,3958,,,,
"SubcollectionTypeMaterialsStandards#SamplesBleeding tendency of unknown cause - Serum Cohort, Sample collection Serum 1211 Bleeding tendency of unknown cause - Citrat-plasma Cohort, Sample collection Plasma 2395 Bleeding tendency of unknown cause - EDTA-Blood Cohort, Sample collection Whole Blood 352",,,,,,,,
Heart Transplantation Collection,"Longitudinal, Disease specific, Sample collection","Serum, Plasma, Whole Blood",,12224,,,,
"SubcollectionTypeMaterialsStandards#SamplesHeart Transplantation Collection - Serum Longitudinal, Disease specific, Sample collection Serum 6280 Heart Transplantation Collection - EDTA-Plasma Longitudinal, Disease specific, Sample collection Plasma 4947 Heart Transplantation Collection - EDTA-Blood Longitudinal, Disease specific, Sample collection Whole Blood 997",,,,,,,,
LEAD,"Population-based, Sample collection","Urine, Serum, Plasma, Whole Blood",,104,,,,
"SubcollectionTypeMaterialsStandards#SamplesLEAD - Serum Population-based, Sample collection Serum 51 LEAD - EDTA-Plasma Population-based, Sample collection Plasma 27 LEAD - EDTA-Blood Population-based, Sample collection Whole Blood 5 LEAD - Urine Population-based, Sample collection Urine 21",,,,,,,,
Kidney Transplantation Collection,"Cohort, Longitudinal, Disease specific, Sample collection","Urine, Serum, DNA, Plasma",,1471,,,,
"SubcollectionTypeMaterialsStandards#SamplesKidney Transplantation Collection - Serum Cohort, Longitudinal, Disease specific, Sample collection Serum 565 Kidney Transplantation Collection - Plasma Cohort, Longitudinal, Disease specific, Sample collection Plasma 542 Kidney Transplantation Collection - Urine Cohort, Longitudinal, Disease specific, Sample collection Urine 250 Kidney Transplantation Collection - DNA Cohort, Longitudinal, Disease specific, Sample collection DNA 114",,,,,,,,
Fructose and NAFLD,"Longitudinal, Disease specific, Sample collection","Saliva, Feces, Serum, Plasma",,190,,,,
"SubcollectionTypeMaterialsStandards#SamplesFructose and NAFLD - Serum Longitudinal, Disease specific, Sample collection Serum 70 Fructose and NAFLD - EDTA-Plasma Longitudinal, Disease specific, Sample collection Plasma 68 Fructose and NAFLD - Serum Longitudinal, Disease specific, Sample collection Serum 7 Fructose and NAFLD - EDTA-Plasma Longitudinal, Disease specific, Sample collection Plasma 7 Fructose and NAFLD - Faeces Longitudinal, Disease specific, Sample collection Feces 18 Fructose and NAFLD - Saliva Longitudinal, Disease specific, Sample collection Saliva 20",,,,,,,,
Obstetrics Biobank,"Cohort, Sample collection","Urine, Serum, Plasma, Whole Blood",,46,,,,
"SubcollectionTypeMaterialsStandards#SamplesObstetrics Biobank - Serum Cohort, Sample collection Serum 14 Obstetrics Biobank - EDTA-Plasma Cohort, Sample collection Plasma 21 Obstetrics Biobank - EDTA-Blood Cohort, Sample collection Whole Blood 5 Obstetrics Biobank - Urine Cohort, Sample collection Urine 6",,,,,,,,
BioBio,"Longitudinal, Disease specific, Sample collection","Urine, Serum, Plasma, Whole Blood",,36,,,,
"SubcollectionTypeMaterialsStandards#SamplesBioBio - Serum Longitudinal, Disease specific, Sample collection Serum 14 BioBio - EDTA-Plasma Longitudinal, Disease specific, Sample collection Plasma 12 BioBio - EDTA-Blood Longitudinal, Disease specific, Sample collection Whole Blood 2 BioBio - Urine Longitudinal, Disease specific, Sample collection Urine 8",,,,,,,,
Morbus Meulengracht,"Other, Sample collection","Other, Whole Blood",,1943,,,,
"SubcollectionTypeMaterialsStandards#SamplesMorbus Meulengracht - EDTA-Blood Other, Sample collection Whole Blood 531 Morbus Meulengracht - PBMC RNA Other, Sample collection Other 706 Morbus Meulengracht - PBMC Protein Other, Sample collection Other 706",,,,,,,,
EPISEP,"Cohort, Longitudinal, Sample collection","Urine, Serum, Plasma, Whole Blood",,34042,,,,
"SubcollectionTypeMaterialsStandards#SamplesEPISEP - Serum Cohort, Longitudinal, Sample collection Serum 8344 EPISEP - EDTA-Plasma Cohort, Longitudinal, Sample collection Plasma 8667 EPISEP - EDTA-Blood Cohort, Longitudinal, Sample collection Whole Blood 2179 EPISEP - Urine Cohort, Longitudinal, Sample collection Urine 14852",,,,,,,,
KILM Healthy Collective,"Cohort, Sample collection","Serum, Plasma",,6653,,,,
"SubcollectionTypeMaterialsStandards#SamplesKILM Healthy Collective - Serum Cohort, Sample collection Serum 3664 KILM Healthy Collective - Citrat-Plasma Cohort, Sample collection Plasma 2989",,,,,,,,
Vienna Bleeding Study (molecularbiological),"Disease specific, Sample collection","Serum, Plasma, Whole Blood",,5576,,,,
"SubcollectionTypeMaterialsStandards#SamplesVienna Bleeding Study (molecularbiological) - Serum Disease specific, Sample collection Serum 1562 Vienna Bleeding Study (molecularbiological) - Citrat-Plasma Disease specific, Sample collection Plasma 3654 Vienna Bleeding Study (molecularbiological) - EDTA-Blood Disease specific, Sample collection Whole Blood 360",,,,,,,,
Biobank of outpatient clinic for Echinococcosis,"Cohort, Disease specific, Sample collection","Other, Serum, DNA, Plasma",,3159,,,,
"SubcollectionTypeMaterialsStandards#SamplesBiobank of outpatient clinic for Echinococcosis - Serum Cohort, Disease specific, Sample collection Serum 1243 Biobank of outpatient clinic for Echinococcosis - EDTA-Plasma Cohort, Disease specific, Sample collection Plasma 1120 Biobank of outpatient clinic for Echinococcosis - DNA Cohort, Disease specific, Sample collection DNA 682 Biobank of outpatient clinic for Echinococcosis - cyst puncture supernatant Cohort, Disease specific, Sample collection Other 81 Biobank of outpatient clinic for Echinococcosis - cyt puncture pellet Cohort, Disease specific, Sample collection Other 33",,,,,,,,
Non-alcoholic Fatty Liver Disease,"Disease specific, Sample collection","Saliva, Feces",,254,,,,
"SubcollectionTypeMaterialsStandards#SamplesNon-alcoholic Fatty Liver Disease - Faeces Disease specific, Sample collection Feces 250 Non-alcoholic Fatty Liver Disease - Saliva Disease specific, Sample collection Saliva 4",,,,,,,,
Biobank chronic heart failure,"Longitudinal, Disease specific, Sample collection","Urine, Serum, Plasma",,2352,,,,
"SubcollectionTypeMaterialsStandards#SamplesBiobank chronic heart failure - Serum Longitudinal, Disease specific, Sample collection Serum 490 Biobank chronic heart failure - Citratplasma Longitudinal, Disease specific, Sample collection Plasma 474 Biobank chronic heart failure - EDTA-Plasma Longitudinal, Disease specific, Sample collection Plasma 483 Biobank chronic heart failure - Urine Longitudinal, Disease specific, Sample collection Urine 462 Biobank chronic heart failure - Heparin-Plasma Longitudinal, Disease specific, Sample collection Plasma 443",,,,,,,,
SoBic,"Longitudinal, Disease specific, Sample collection","Urine, Serum, Plasma",,3076,,,,
"SubcollectionTypeMaterialsStandards#SamplesSoBic - Serum Longitudinal, Disease specific, Sample collection Serum 1270 SoBic - EDTA-Plasma Longitudinal, Disease specific, Sample collection Plasma 1293 SoBic - Urine Longitudinal, Disease specific, Sample collection Urine 5 SoBic - Serum Longitudinal, Disease specific, Sample collection Serum 508",,,,,,,,
Fructose 2.0 Biobank 1,"Disease specific, Sample collection","Serum, Plasma",,1394,,,,
"SubcollectionTypeMaterialsStandards#SamplesFructose 2.0 Biobank 1 - Serum Disease specific, Sample collection Serum 702 Fructose 2.0 Biobank 1 - EDTA-Plasma Disease specific, Sample collection Plasma 692",,,,,,,,
Fructose 2.0 Biobank 2,"Disease specific, Sample collection","Serum, Plasma",,149,,,,
"SubcollectionTypeMaterialsStandards#SamplesFructose 2.0 Biobank 2 - Serum Disease specific, Sample collection Serum 75 Fructose 2.0 Biobank 2 - EDTA-Plasma Disease specific, Sample collection Plasma 74",,,,,,,,
Fructose 2.0 Biobank Inflammatory Parameters,"Disease specific, Sample collection","Serum, Plasma",,808,,,,
"SubcollectionTypeMaterialsStandards#SamplesFructose 2.0 Biobank Inflammatory Parameters - Serum Disease specific, Sample collection Serum 404 Fructose 2.0 Biobank Inflammatory Parameters - EDTA-Plasma Disease specific, Sample collection Plasma 404",,,,,,,,
Multiple Sclerosis Collection,"Longitudinal, Disease specific, Sample collection","Other, Serum, Plasma",,17433,,,,
"SubcollectionTypeMaterialsStandards#SamplesMultiple Sclerosis Collection - Serum Longitudinal, Disease specific, Sample collection Serum 5465 Multiple Sclerosis Collection - EDTA-Plasma Longitudinal, Disease specific, Sample collection Plasma 6087 Multiple Sclerosis Collection - Cerebrospinal Fluid Longitudinal, Disease specific, Sample collection Other 5211 Multiple Sclerosis Collection - Cerebrospinal Fluid Pellet Longitudinal, Disease specific, Sample collection Other 670",,,,,,,,
Enorm in Form,"Cohort, Longitudinal, Sample collection","Urine, Serum, Plasma, Whole Blood",,15843,,,,
